id	drugQty	drugName	drugDirections	drugCommon
6		Acyclovir 200mg	various	0
7	02-Jan	Albendazole 20mls(40mg/ml) >1st T >6months	1/2 bottle	0
8	1	Albendazole 20mls(40mg/ml) >1st T > 6 months	1 full bottle	0
9	2	Albendazole 200mg >1st T > 6 months	2 tablets stat	0
10	1	Albendazole 200mg >1st T > 6 months	1 tablet stat	0
11		Allopurinol 100mg	various	0
12	6	ALU 20/120mg  5-15kg	1 x 2 x 3/7	0
13	12	ALU 20/120mg 15-25kg	2 x 2 x 3/7	0
14	18	ALU 20/120mg 25-35kg	3 x 2 x 3/7	0
15	24	ALU 20/120mg >35kg	4 x 2 x 3/7	0
16	30	Aminophylline 100mg 	1 x 3 PRN	0
17	30	Amitriptyline 25mg 	1 x 1 HS	0
18	100	Amoxicillin 125/5ml Liquid 	1tsp x 3 x 7/7	0
19	15	Amoxicillin 250mg (ABX)	1 x 3 x 5/7	0
20	30	Amoxicillin 250mg (ABX)	2 x 3 x 5/7	0
21	42	Amoxicillin 250mg (PUD)	3 x 2 x 7/7	0
22	42	Amoxicillin 250mg (GON) (PID)	2 x 3 x 7/7	0
24	10	AnusolHC 10 Supps 	1 rectally x2 prn	0
25	50	ASA 300mg 	1/2 x 1	0
26	100	ASA  81mg 	1 x 1 	0
27	30	Atenol 50mg 	1 x 1	0
28		Azithromycin 250mg 	various	0
29	1	BBE Topical Lotion 4 - 24 months	1:03	0
30	1	BBE Topical Lotion 2 - 11 years	1:01	0
31	1	BBE Topical Lotion > 11 years	FS	0
32	15	Bendrofluazide5mg 	1/2 x 1	0
33	1	Benzathine Pen G 2.4M I.U.	1 dose	0
34	2	Benzathine Pen G 2.4M I.U.	2 doses	0
35	3	Benzathine Pen G 2.4M I.U.	3 doses	0
36	1	Betamethasone .1% Cream 	BID 10/7	0
37	10	Bisacodyl 5mg 10 Tabs 	2 x 1 HS	0
38	100	Calamine lotion 	5 times daily PRN	0
39	90	Captopril 25mg 	1 x 3	0
40		Carbamazepine 200mg	various	0
